gml_id,ust_katego,alt_katego,adi,geojson
bursa_ailesagligimerkezi.224,SAĞLIK TESİSLERİ,AİLE SAĞLIĞI MERKEZİ,4 NOLU DEMETEVLER AİLE SAĞLIĞI MERKEZİ,"{""type"":""Point"",""coordinates"":[29.172239814,40.205964907]}"
bursa_ailesagligimerkezi.225,SAĞLIK TESİSLERİ,AİLE SAĞLIĞI MERKEZİ,2 NOLU HAMZABEY AİLE SAĞLIĞI MERKEZİ,"{""type"":""Point"",""coordinates"":[28.407663042,40.040430636]}"
bursa_ailesagligimerkezi.226,SAĞLIK TESİSLERİ,AİLE SAĞLIĞI MERKEZİ,32 NOLU ABDULHALİM ALTINOLUK AİLE SAĞLIĞI MERKEZİ,"{""type"":""Point"",""coordinates"":[28.970807624,40.208592891]}"
bursa_ailesagligimerkezi.227,SAĞLIK TESİSLERİ,AİLE SAĞLIĞI MERKEZİ,34 NOLU 23 NİSAN AİLE SAĞLIĞI MERKEZİ,"{""type"":""Point"",""coordinates"":[28.943030674,40.21640264]}"
bursa_ailesagligimerkezi.228,SAĞLIK TESİSLERİ,AİLE SAĞLIĞI MERKEZİ,36 NOLU ERTUĞRUL EĞİTİM AİLE SAĞLIĞI MERKEZİ,"{""type"":""Point"",""coordinates"":[28.922095926,40.216267641]}"
bursa_ailesagligimerkezi.229,SAĞLIK TESİSLERİ,AİLE SAĞLIĞI MERKEZİ,58 NOLU DEMİRTAŞ CUMHURİYET AİLE SAĞLIĞI MERKEZİ,"{""type"":""Point"",""coordinates"":[29.097207968,40.265160567]}"
bursa_ailesagligimerkezi.230,SAĞLIK TESİSLERİ,AİLE SAĞLIĞI MERKEZİ,57 NOLU DEVA AİLE SAĞLIĞI MERKEZİ,"{""type"":""Point"",""coordinates"":[28.963010054,40.256833358]}"
bursa_ailesagligimerkezi.231,SAĞLIK TESİSLERİ,AİLE SAĞLIĞI MERKEZİ,60 NOLU AKYILDIZ AİLE SAĞLIĞI MERKEZİ,"{""type"":""Point"",""coordinates"":[29.013647397,40.263404145]}"
bursa_ailesagligimerkezi.232,SAĞLIK TESİSLERİ,AİLE SAĞLIĞI MERKEZİ,45 NOLU MALTEPE AİLE SAĞLIĞI MERKEZİ,"{""type"":""Point"",""coordinates"":[29.103009292,40.181078278]}"
bursa_ailesagligimerkezi.233,SAĞLIK TESİSLERİ,AİLE SAĞLIĞI MERKEZİ,47 NOLU MARMARA AİLE SAĞLIĞI MERKEZİ,"{""type"":""Point"",""coordinates"":[29.092643375,40.212723942]}"
bursa_ailesagligimerkezi.234,SAĞLIK TESİSLERİ,AİLE SAĞLIĞI MERKEZİ,46 NOLU DAVUTDEDE AİLE SAĞLIĞI MERKEZİ,"{""type"":""Point"",""coordinates"":[29.087317886,40.192126703]}"
bursa_ailesagligimerkezi.235,SAĞLIK TESİSLERİ,AİLE SAĞLIĞI MERKEZİ,48 NOLU ERİKLİ AİLE SAĞLIĞI MERKEZİ,"{""type"":""Point"",""coordinates"":[29.137955195,40.191520176]}"
bursa_ailesagligimerkezi.236,SAĞLIK TESİSLERİ,AİLE SAĞLIĞI MERKEZİ,49 NOLU DEĞİRMENLİKIZIK AİLE SAĞLIĞI MERKEZİ,"{""type"":""Point"",""coordinates"":[29.110457994,40.179920701]}"
bursa_ailesagligimerkezi.237,SAĞLIK TESİSLERİ,AİLE SAĞLIĞI MERKEZİ,52 NOLU EĞİTİM AİLE SAĞLIĞI MERKEZİ,"{""type"":""Point"",""coordinates"":[29.105938069,40.182827539]}"
bursa_ailesagligimerkezi.238,SAĞLIK TESİSLERİ,AİLE SAĞLIĞI MERKEZİ,51 NOLU MİLLET AİLE SAĞLIĞI MERKEZİ,"{""type"":""Point"",""coordinates"":[29.101661952,40.208465996]}"
bursa_ailesagligimerkezi.239,SAĞLIK TESİSLERİ,AİLE SAĞLIĞI MERKEZİ,İNEGÖL 4 NOLU HANİFE-SELÇUK TEŞİK AİLE SAĞLIĞI MERKEZİ,"{""type"":""Point"",""coordinates"":[29.518238514,40.065408832]}"
bursa_ailesagligimerkezi.240,SAĞLIK TESİSLERİ,AİLE SAĞLIĞI MERKEZİ,İNEGÖL 10 NOLU YENİCE AİLE SAĞLIĞI MERKEZİ-ESKİ,"{""type"":""Point"",""coordinates"":[29.420512606,40.09435754]}"
bursa_ailesagligimerkezi.241,SAĞLIK TESİSLERİ,AİLE SAĞLIĞI MERKEZİ,16 NOLU KEMALPAŞA MAH. AİLE SAĞLIĞI MERKEZİ,"{""type"":""Point"",""coordinates"":[29.490072755,40.076638509]}"
bursa_ailesagligimerkezi.242,SAĞLIK TESİSLERİ,AİLE SAĞLIĞI MERKEZİ,"1 NOLU ANA ÇOCUK SAĞLILIĞI VE AİLE PLANLAMA MERKEZİ, AÇSAP GENÇLİK DANIŞMA VE SAĞLIK HİZMETİ MERKEZİ","{""type"":""Point"",""coordinates"":[29.083653321,40.196342092]}"
bursa_ailesagligimerkezi.243,SAĞLIK TESİSLERİ,AİLE SAĞLIĞI MERKEZİ,1 NOLU AHMET VEFİK PAŞA AİLE SAĞLIĞI MERKEZİ,"{""type"":""Point"",""coordinates"":[29.213857058,40.200062065]}"
bursa_ailesagligimerkezi.244,SAĞLIK TESİSLERİ,AİLE SAĞLIĞI MERKEZİ,YILDIRIM 36 NOLU ŞEHİT UZMAN ÇAVUŞ NAZMİ AYYILDIZ AİLE SAĞLIĞI MERKEZİ,"{""type"":""Point"",""coordinates"":[29.094878406,40.211727323]}"
